time,suhu,cuaca,humidity,light_intensity,ph,precipitation
2026-04-30 12:00:00,28.26709624080899,2.0,0.6690561175346375,686.6552124023438,6.794245719909668,0.6633381843566895
2026-04-30 13:00:00,27.869320925354103,2.0,0.6784839034080505,635.7809448242188,6.7933783531188965,0.7121980786323547
2026-04-30 14:00:00,27.462642334355365,2.0,0.687770426273346,570.4221801757812,6.791932106018066,0.5903717875480652
2026-04-30 15:00:00,26.7286863320324,1.0,0.7138258814811707,471.1108703613281,6.7925310134887695,0.3875701427459717
2026-04-30 16:00:00,25.75155730203012,1.0,0.7531768083572388,343.8796691894531,6.794003009796143,0.26153263449668884
2026-04-30 17:00:00,24.58820799686566,1.0,0.8019951581954956,202.36477661132812,6.7957763671875,0.165748730301857
2026-04-30 18:00:00,23.227237537249984,1.0,0.8457775712013245,103.37709045410156,6.793878078460693,0.11845618486404419
2026-04-30 19:00:00,22.802680259735034,0.0,0.8733402490615845,63.16375732421875,6.795701026916504,0.05653366446495056
2026-04-30 20:00:00,22.441570548595873,0.0,0.8831784129142761,56.08015441894531,6.793943405151367,0.07268892228603363
2026-04-30 21:00:00,21.876073888237304,0.0,0.8907900452613831,42.47923278808594,6.792943954467773,0.09640662372112274
2026-04-30 22:00:00,21.31071535149384,0.0,0.9001291990280151,27.598207473754883,6.790585041046143,0.09826375544071198
2026-04-30 23:00:00,20.86505933427628,0.0,0.9141066670417786,19.573076248168945,6.788168430328369,0.09205608069896698
